info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active css /Users/joenyzio/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/joenyzio/Desktop/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/joenyzio/Desktop/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/util-deprecate/browser.js
